deployment_id,receiver_serial_number,receiver_reference_type,receiver_reference_id,receiver_manufacturer,receiver_model
ASF-Portage-VR2W-109399-2010,109399,ManmadePlatform,ASF_ASF-Portage,VEMCO,VR2W
ASF-Quarryville-VR2-1116-2010,1116,ManmadePlatform,ASF_ASF-Quarryville,VEMCO,VR2
ASF-Red Rock-VR2-2595-2010,2595,ManmadePlatform,ASF_ASF-Red Rock,VEMCO,VR2
ASF-Red Rock-VR2-3349-2007,3349,ManmadePlatform,ASF_ASF-Red Rock,VEMCO,VR2
ASF-Red Rock-VR2-3349-2008,3349,ManmadePlatform,ASF_ASF-Red Rock,VEMCO,VR2
ASF-Red Rock-VR2-3349-2009,3349,ManmadePlatform,ASF_ASF-Red Rock,VEMCO,VR2
ASF-Red Rock-VR2W-109518-2010,109518,ManmadePlatform,ASF_ASF-Red Rock,VEMCO,VR2W
ASF-Rest 1-VR2-1170-2009,1170,ManmadePlatform,ASF_ASF-Rest 1,VEMCO,VR2
ASF-Rest 1-VR2-1170-2010,1170,ManmadePlatform,ASF_ASF-Rest 1,VEMCO,VR2
ASF-Rest 2-VR2-1175-2010,1175,ManmadePlatform,ASF_ASF-Rest 2,VEMCO,VR2
ASF-Rest 2-VR2-3336-2009,3336,ManmadePlatform,ASF_ASF-Rest 2,VEMCO,VR2
ASF-Rest 3-VR2-1175-2009,1175,ManmadePlatform,ASF_ASF-Rest 3,VEMCO,VR2
ASF-Rest 3-VR2-3336-2010,3336,ManmadePlatform,ASF_ASF-Rest 3,VEMCO,VR2
ASF-Ristigouche Salmon Club-VR2-2608-2005,2608,ManmadePlatform,ASF_ASF-Ristigouche Salmon Club,VEMCO,VR2
ASF-Sheldrake Island 1-VR2-1157-2009,1157,ManmadePlatform,ASF_ASF-Sheldrake Island 1,VEMCO,VR2
ASF-Sheldrake Island 2-VR2-1159-2009,1159,ManmadePlatform,ASF_ASF-Sheldrake Island 2,VEMCO,VR2
ASF-SI1-VR2-1563-2006,1563,ManmadePlatform,ASF_ASF-SI1,VEMCO,VR2
ASF-SI1-VR2-2360-2007,2360,ManmadePlatform,ASF_ASF-SI1,VEMCO,VR2
ASF-SI1-VR2-4299-2005,4299,ManmadePlatform,ASF_ASF-SI1,VEMCO,VR2
ASF-SI2-VR2-1562-2006,1562,ManmadePlatform,ASF_ASF-SI2,VEMCO,VR2
ASF-SI2-VR2-2267-2007,2267,ManmadePlatform,ASF_ASF-SI2,VEMCO,VR2
ASF-SI2-VR2-4300-2005,4300,ManmadePlatform,ASF_ASF-SI2,VEMCO,VR2
ASF-Stewart Brook-VR2-1007-2006,1007,ManmadePlatform,ASF_ASF-Stewart Brook,VEMCO,VR2
ASF-Suth BR-VR2-2612-2005,2612,ManmadePlatform,ASF_ASF-Suth BR,VEMCO,VR2
ASF-UPMKymenne-NW-VR2-1556-2006,1556,ManmadePlatform,ASF_ASF-UPMKymenne-NW,VEMCO,VR2
ASF-UPMKymenne-NW-VR2-1562-2007,1562,ManmadePlatform,ASF_ASF-UPMKymenne-NW,VEMCO,VR2
ASF-UPM-VR2-1562-2009,1562,ManmadePlatform,ASF_ASF-UPM,VEMCO,VR2
ASF-UPPER BB ISLAND-VR2-1565-2009,1565,ManmadePlatform,ASF_ASF-UPPER BB ISLAND,VEMCO,VR2
ASF-Upper Beaubear Island SW-VR2-1172-2006,1172,ManmadePlatform,ASF_ASF-Upper Beaubear Island SW,VEMCO,VR2
ASF-Cascapedia 2-VR2W-113163-2013,113163,ManmadePlatform,ASF_ASF-Cascapedia 2,VEMCO,VR2W
ASF-Above Falls-VR2-5027-2011,5027,ManmadePlatform,ASF_ASF-Above Falls,VEMCO,VR2
ASF-Below Falls-VR2-4290-2011,4290,ManmadePlatform,ASF_ASF-Below Falls,VEMCO,VR2
ASF-Portage-VR2W-106609-2011,106609,ManmadePlatform,ASF_ASF-Portage,VEMCO,VR2W
ASF-Red Bank-VR2W-102644-2013,102644,ManmadePlatform,ASF_ASF-Red Bank,VEMCO,VR2W
ASF-Parks Landing-VR2W-102648-2013,102648,ManmadePlatform,ASF_ASF-Parks Landing,VEMCO,VR2W
ASF-Millstream-VR2W-113169-2013,113169,ManmadePlatform,ASF_ASF-Millstream,VEMCO,VR2W
ASF-Eel Ground-VR2W-113171-2013,113171,ManmadePlatform,ASF_ASF-Eel Ground,VEMCO,VR2W
ASF-Millerton-VR2W-109522-2013,109522,ManmadePlatform,ASF_ASF-Millerton,VEMCO,VR2W
ASF-Millerton-MiniLogger-5626J-2013,5626J,ManmadePlatform,ASF_ASF-Millerton,VEMCO,MiniLogger
ASF-Enclosure-VR2W-113170-2013,113170,ManmadePlatform,ASF_ASF-Enclosure,VEMCO,VR2W
ASF-Nelson-VR2W-113166-2013,113166,ManmadePlatform,ASF_ASF-Nelson,VEMCO,VR2W
ASF-Loggieville-VR2W-120000-2013,120000,ManmadePlatform,ASF_ASF-Loggieville,VEMCO,VR2W
ASF-Loggieville-MiniLogger-5798J-2013,5798J,ManmadePlatform,ASF_ASF-Loggieville,VEMCO,MiniLogger
ASF-Dal 2-VR2W-113169-2013,113169,ManmadePlatform,ASF_ASF-Dal 2,VEMCO,VR2W
ASF-Dal 1-VR2W-120003-2013,120003,ManmadePlatform,ASF_ASF-Dal 1,VEMCO,VR2W
ASF-Huckleberry 2-VR2W-113165-2013,113165,ManmadePlatform,ASF_ASF-Huckleberry 2,VEMCO,VR2W
ASF-Neguac 2-VR2W-104568-2013,104568,ManmadePlatform,ASF_ASF-Neguac 2,VEMCO,VR2W
ASF-Neguac 3-VR2W-103139-2013,103139,ManmadePlatform,ASF_ASF-Neguac 3,VEMCO,VR2W
ASF-N. Portage 3-VR2W-109394-2013,109394,ManmadePlatform,ASF_ASF-N. Portage 3,VEMCO,VR2W
ASF-S. Portage 3-VR2W-104379-2013,104379,ManmadePlatform,ASF_ASF-S. Portage 3,VEMCO,VR2W
ASF-CB1-VR2W-109519-2013,109519,ManmadePlatform,ASF_ASF-CB1,VEMCO,VR2W
ASF-CB2-VR2W-109396-2013,109396,ManmadePlatform,ASF_ASF-CB2,VEMCO,VR2W
ASF-CB3-VR2W-109400-2013,109400,ManmadePlatform,ASF_ASF-CB3,VEMCO,VR2W
ASF-CB3-Minilogger-5615J-2013,Minilogger-5615J,ManmadePlatform,ASF_ASF-CB3,VEMCO,MiniLogger
ASF-CB4-VR2W-106195-2013,106195,ManmadePlatform,ASF_ASF-CB4,VEMCO,VR2W
ASF-CB5-VR2W-105403-2013,105403,ManmadePlatform,ASF_ASF-CB5,VEMCO,VR2W
ASF-CB6-VR2W-120014-2013,120014,ManmadePlatform,ASF_ASF-CB6,VEMCO,VR2W
ASF-CB8-VR2W-120033-2013,120033,ManmadePlatform,ASF_ASF-CB8,VEMCO,VR2W
ASF-CB9-VR2W-120032-2013,120032,ManmadePlatform,ASF_ASF-CB9,VEMCO,VR2W
ASF-French Fort cove-VR2W-120009-2013,120009,ManmadePlatform,ASF_ASF-French Fort cove,VEMCO,VR2W
ASF-Huckleberry Gully 1-VR2W-113164-2013,113164,ManmadePlatform,ASF_ASF-Huckleberry Gully 1,VEMCO,VR2W
ASF-Chatam-VR2W-105400-2013,105400,ManmadePlatform,ASF_ASF-Chatam,VEMCO,VR2W
ASF-Hacket's Beach-VR2W-113167-2013,113167,ManmadePlatform,ASF_ASF-Hacket's Beach,VEMCO,VR2W
ASF-CB10-VR2W-109395-2013,109395,ManmadePlatform,ASF_ASF-CB10,VEMCO,VR2W
ASF-CB11-VR2W-120035-2013,120035,ManmadePlatform,ASF_ASF-CB11,VEMCO,VR2W
ASF-CB12-VR2W-120012-2013,120012,ManmadePlatform,ASF_ASF-CB12,VEMCO,VR2W
ASF-CB15-VR2W-120015-2013,120015,ManmadePlatform,ASF_ASF-CB15,VEMCO,VR2W
ASF-CB16-VR2W-119975-2013,119975,ManmadePlatform,ASF_ASF-CB16,VEMCO,VR2W
ASF-CB17-VR2W-120029-2013,120029,ManmadePlatform,ASF_ASF-CB17,VEMCO,VR2W
ASF-CB19-VR2W-120024-2013,120024,ManmadePlatform,ASF_ASF-CB19,VEMCO,VR2W
ASF-CB20-VR2W-120025-2013,120025,ManmadePlatform,ASF_ASF-CB20,VEMCO,VR2W
ASF-CB21-VR2W-120017-2013,120017,ManmadePlatform,ASF_ASF-CB21,VEMCO,VR2W
ASF-CB22-VR2W-120031-2013,120031,ManmadePlatform,ASF_ASF-CB22,VEMCO,VR2W
ASF-CB23-VR2W-103140-2013,103140,ManmadePlatform,ASF_ASF-CB23,VEMCO,VR2W
ASF-CB24-VR2W-120026-2013,120026,ManmadePlatform,ASF_ASF-CB24,VEMCO,VR2W
ASF-CB25-VR2W-109524-2013,109524,ManmadePlatform,ASF_ASF-CB25,VEMCO,VR2W
ASF-CB25-Minilogger-5614J-2013,Minilogger-5614J,ManmadePlatform,ASF_ASF-CB25,VEMCO,MiniLogger
ASF-CB26-VR2W-113153-2013,113153,ManmadePlatform,ASF_ASF-CB26,VEMCO,VR2W
ASF-CB27-VR2W-120030-2013,120030,ManmadePlatform,ASF_ASF-CB27,VEMCO,VR2W
ASF-CB28-VR2W-120028-2013,120028,ManmadePlatform,ASF_ASF-CB28,VEMCO,VR2W
ASF-Rest 1-VR2W-119977-2013,119977,ManmadePlatform,ASF_ASF-Rest 1,VEMCO,VR2W
ASF-Rest 2-VR2W-111250-2013,111250,ManmadePlatform,ASF_ASF-Rest 2,VEMCO,VR2W
ASF-Rest 2-Minilogger-5800J-2013,Minilogger-5800J,ManmadePlatform,ASF_ASF-Rest 2,VEMCO,MiniLogger
ASF-Rest 3-VR2W-113161-2013,113161,ManmadePlatform,ASF_ASF-Rest 3,VEMCO,VR2W
ASF-Rest Bridge 1-VR2W-120020-2013,120020,ManmadePlatform,ASF_ASF-Rest Bridge 1,VEMCO,VR2W
ASF-Rest Bridge 2-VR2W-120021-2013,120021,ManmadePlatform,ASF_ASF-Rest Bridge 2,VEMCO,VR2W
ASF-Rest Bridge 3-VR2W-120022-2013,120022,ManmadePlatform,ASF_ASF-Rest Bridge 3,VEMCO,VR2W
ASF-Dal 1-VR2W-120011-2013,120011,ManmadePlatform,ASF_ASF-Dal 1,VEMCO,VR2W
ASF-Dal 2-VR2W-120001-2013,120001,ManmadePlatform,ASF_ASF-Dal 2,VEMCO,VR2W
ASF-Dal 3-VR2W-120016-2013,120016,ManmadePlatform,ASF_ASF-Dal 3,VEMCO,VR2W
ASF-Pt a la Garde-VR2W-120010-2013,120010,ManmadePlatform,ASF_ASF-Pt a la Garde,VEMCO,VR2W
ASF-Dal Junction-VR2W-120002-2013,120002,ManmadePlatform,ASF_ASF-Dal Junction,VEMCO,VR2W
ASF-Rest Upper-VR2W-113168-2013,113168,ManmadePlatform,ASF_ASF-Rest Upper,VEMCO,VR2W
ASF-Rest Lower-VR2W-108611-2013,108611,ManmadePlatform,ASF_ASF-Rest Lower,VEMCO,VR2W
ASF-Cascapedia 1-VR2W-113162-2013,113162,ManmadePlatform,ASF_ASF-Cascapedia 1,VEMCO,VR2W
ASF-Cascapedia 2-Minilogger-88454-2013,Minilogger-88454,ManmadePlatform,ASF_ASF-Cascapedia 2,VEMCO,MiniLogger
ASF-Barnaby Isand-VR2W-113157-2013,113157,ManmadePlatform,ASF_ASF-Barnaby Isand,VEMCO,VR2W
ASF-Cassilis 2-VR2W-109398-2013,109398,ManmadePlatform,ASF_ASF-Cassilis 2,VEMCO,VR2W
ASF-Middle Is.-VR2W-105399-2013,105399,ManmadePlatform,ASF_ASF-Middle Is.,VEMCO,VR2W
ASF-2014 Dal Junction 1-VR2W-120002-2014,120002,ManmadePlatform,ASF_ASF-2014 Dal Junction 1,VEMCO,VR2W
ASF-2014 Dal Junction 2-VR2W-120010-2014,120010,ManmadePlatform,ASF_ASF-2014 Dal Junction 2,VEMCO,VR2W
ASF-2014 Doyle's-VR2W-105401-2014,105401,ManmadePlatform,ASF_ASF-2014 Doyle's,VEMCO,VR2W
ASF-2014 REST 1-VR2W-119977-2014,119977,ManmadePlatform,ASF_ASF-2014 REST 1,VEMCO,VR2W
ASF-2014 REST 2-VR2W-111250-2014,111250,ManmadePlatform,ASF_ASF-2014 REST 2,VEMCO,VR2W
ASF-2014 REST 3-VR2W-113161-2014,113161,ManmadePlatform,ASF_ASF-2014 REST 3,VEMCO,VR2W
ASF-2014 REST 4-VR2W-120020-2014,120020,ManmadePlatform,ASF_ASF-2014 REST 4,VEMCO,VR2W
ASF-2014 REST 5-VR2W-120021-2014,120021,ManmadePlatform,ASF_ASF-2014 REST 5,VEMCO,VR2W
ASF-2014 REST 6-VR2W-120022-2014,120022,ManmadePlatform,ASF_ASF-2014 REST 6,VEMCO,VR2W
ASF-Cassilis 2-VR2W-113155-2014,113155,ManmadePlatform,ASF_ASF-Cassilis 2,VEMCO,VR2W
ASF-CB10-VR2W-109395-2014,109395,ManmadePlatform,ASF_ASF-CB10,VEMCO,VR2W
ASF-CB11-VR2W-120012-2014,120012,ManmadePlatform,ASF_ASF-CB11,VEMCO,VR2W
ASF-CB12-VR2W-120035-2014,120035,ManmadePlatform,ASF_ASF-CB12,VEMCO,VR2W
ASF-CB13-VR2W-113157-2014,113157,ManmadePlatform,ASF_ASF-CB13,VEMCO,VR2W
ASF-CB14-VR2W-120013-2014,120013,ManmadePlatform,ASF_ASF-CB14,VEMCO,VR2W
ASF-CB15-VR2W-120029-2014,120029,ManmadePlatform,ASF_ASF-CB15,VEMCO,VR2W
ASF-CB16-VR2W-120015-2014,120015,ManmadePlatform,ASF_ASF-CB16,VEMCO,VR2W
ASF-CB17-VR2W-120024-2014,120024,ManmadePlatform,ASF_ASF-CB17,VEMCO,VR2W
ASF-CB18-VR2W-120025-2014,120025,ManmadePlatform,ASF_ASF-CB18,VEMCO,VR2W
ASF-CB19-VR2W-120017-2014,120017,ManmadePlatform,ASF_ASF-CB19,VEMCO,VR2W
ASF-CB1-VR2W-109519-2014,109519,ManmadePlatform,ASF_ASF-CB1,VEMCO,VR2W
ASF-CB1-VR2W-120025-2014,120025,ManmadePlatform,ASF_ASF-CB1,VEMCO,VR2W
ASF-CB21-VR2W-119975-2014,119975,ManmadePlatform,ASF_ASF-CB21,VEMCO,VR2W
ASF-CB22-VR2W-120031-2014,120031,ManmadePlatform,ASF_ASF-CB22,VEMCO,VR2W
ASF-CB23-VR2W-103140-2014,103140,ManmadePlatform,ASF_ASF-CB23,VEMCO,VR2W
ASF-CB24-VR2W-120026-2014,120026,ManmadePlatform,ASF_ASF-CB24,VEMCO,VR2W
ASF-CB25-VR2W-109524-2014,109524,ManmadePlatform,ASF_ASF-CB25,VEMCO,VR2W
ASF-CB26-VR2W-113153-2014,113153,ManmadePlatform,ASF_ASF-CB26,VEMCO,VR2W
ASF-Cascapedia 2-VR2W-108611-2014,108611,ManmadePlatform,ASF_ASF-Cascapedia 2,VEMCO,VR2W
ASF-CB27-VR2W-120030-2014,120030,ManmadePlatform,ASF_ASF-CB27,VEMCO,VR2W
ASF-CB2-VR2W-106195-2014,106195,ManmadePlatform,ASF_ASF-CB2,VEMCO,VR2W
ASF-CB2-VR2W-109396-2014,109396,ManmadePlatform,ASF_ASF-CB2,VEMCO,VR2W
ASF-CB3-VR2W-109396-2014,109396,ManmadePlatform,ASF_ASF-CB3,VEMCO,VR2W
ASF-CB3-VR2W-109400-2014,109400,ManmadePlatform,ASF_ASF-CB3,VEMCO,VR2W
ASF-CB4-VR2W-106195-2014,106195,ManmadePlatform,ASF_ASF-CB4,VEMCO,VR2W
ASF-CB4-VR2W-120014-2014,120014,ManmadePlatform,ASF_ASF-CB4,VEMCO,VR2W
ASF-CB5-VR2W-105403-2014,105403,ManmadePlatform,ASF_ASF-CB5,VEMCO,VR2W
ASF-CB6-VR2W-120014-2014,120014,ManmadePlatform,ASF_ASF-CB6,VEMCO,VR2W
ASF-CB7-VR2W-120003-2014,120003,ManmadePlatform,ASF_ASF-CB7,VEMCO,VR2W
ASF-CB8-VR2W-120033-2014,120033,ManmadePlatform,ASF_ASF-CB8,VEMCO,VR2W
ASF-CB9-VR2W-120032-2014,120032,ManmadePlatform,ASF_ASF-CB9,VEMCO,VR2W
ASF-Chatam-VR2W-120000-2014,120000,ManmadePlatform,ASF_ASF-Chatam,VEMCO,VR2W
ASF-Dal 1-VR2W-105402-2014,105402,ManmadePlatform,ASF_ASF-Dal 1,VEMCO,VR2W
ASF-Dal 1-VR2W-120011-2014,120011,ManmadePlatform,ASF_ASF-Dal 1,VEMCO,VR2W
ASF-Dal 2-VR2W-120016-2014,120016,ManmadePlatform,ASF_ASF-Dal 2,VEMCO,VR2W
ASF-Dal 2-VR2W-124885-2014,124885,ManmadePlatform,ASF_ASF-Dal 2,VEMCO,VR2W
ASF-Dal 3-VR2W-105401-2014,105401,ManmadePlatform,ASF_ASF-Dal 3,VEMCO,VR2W
ASF-Dal 3-VR2W-120001-2014,120001,ManmadePlatform,ASF_ASF-Dal 3,VEMCO,VR2W
ASF-Eel Ground-VR2W-113167-2014,113167,ManmadePlatform,ASF_ASF-Eel Ground,VEMCO,VR2W
ASF-Enclosure-VR2W-120007-2014,120007,ManmadePlatform,ASF_ASF-Enclosure,VEMCO,VR2W
ASF-French Fort cove-VR2W-113171-2014,113171,ManmadePlatform,ASF_ASF-French Fort cove,VEMCO,VR2W
ASF-Hacket's Beach-VR2W-113166-2014,113166,ManmadePlatform,ASF_ASF-Hacket's Beach,VEMCO,VR2W
ASF-Huckleberry Gully 1-VR2W-113164-2014,113164,ManmadePlatform,ASF_ASF-Huckleberry Gully 1,VEMCO,VR2W
ASF-Huckleberry Gully 2-VR2W-113165-2014,113165,ManmadePlatform,ASF_ASF-Huckleberry Gully 2,VEMCO,VR2W
ASF-Loggieville-VR2W-120009-2014,120009,ManmadePlatform,ASF_ASF-Loggieville,VEMCO,VR2W
ASF-Middle Is.-VR2W-120004-2014,120004,ManmadePlatform,ASF_ASF-Middle Is.,VEMCO,VR2W
ASF-Millerton-VR2W-120005-2014,120005,ManmadePlatform,ASF_ASF-Millerton,VEMCO,VR2W
ASF-Millstream-VR2W-106609-2014,106609,ManmadePlatform,ASF_ASF-Millstream,VEMCO,VR2W
ASF-Neguac 2-VR2W-104568-2014,104568,ManmadePlatform,ASF_ASF-Neguac 2,VEMCO,VR2W
ASF-Nelson-VR2W-113170-2014,113170,ManmadePlatform,ASF_ASF-Nelson,VEMCO,VR2W
ASF-N. Portage 1-VR2W-108610-2014,108610,ManmadePlatform,ASF_ASF-N. Portage 1,VEMCO,VR2W
ASF-N. Portage 2-VR2W-108612-2014,108612,ManmadePlatform,ASF_ASF-N. Portage 2,VEMCO,VR2W
ASF-N. Portage 3-VR2W-108613-2014,108613,ManmadePlatform,ASF_ASF-N. Portage 3,VEMCO,VR2W
ASF-Parks Landing-VR2W-109522-2014,109522,ManmadePlatform,ASF_ASF-Parks Landing,VEMCO,VR2W
ASF-Red Bank-VR2W-108614-2014,108614,ManmadePlatform,ASF_ASF-Red Bank,VEMCO,VR2W
ASF-S. Portage 11-VR2W-113158-2014,113158,ManmadePlatform,ASF_ASF-S. Portage 11,VEMCO,VR2W
ASF-S. Portage 1-VR2W-105399-2014,105399,ManmadePlatform,ASF_ASF-S. Portage 1,VEMCO,VR2W
ASF-S. Portage 2-VR2W-104379-2014,104379,ManmadePlatform,ASF_ASF-S. Portage 2,VEMCO,VR2W
ASF-S. Portage 3-VR2W-109394-2014,109394,ManmadePlatform,ASF_ASF-S. Portage 3,VEMCO,VR2W
ASF-Millstream-VR2W-113160-2014,113160,ManmadePlatform,ASF_ASF-Millstream,VEMCO,VR2W
ASF-Quarryville-VR2W-105400-2014,105400,ManmadePlatform,ASF_ASF-Quarryville,VEMCO,VR2W
ASF-CB20-VR2W-113169-2014,113169,ManmadePlatform,ASF_ASF-CB20,VEMCO,VR2W
ASF-Dal 3-VR2W-113157-2013,113157,ManmadePlatform,ASF_ASF-Dal 3,VEMCO,VR2W
ASF-SOBI N 12-2016-VR2W-126914,126914,ManmadePlatform,ASF_SOBI N 12-2016,VEMCO,VR2W
ASF-SOBI N 13-2016-VR2W-124883,124883,ManmadePlatform,ASF_SOBI N 13-2016,VEMCO,VR2W
ASF-SOBI N 14-2016-VR2W-126916,126916,ManmadePlatform,ASF_SOBI N 14-2016,VEMCO,VR2W
ASF-SOBI N 15-2016-VR2W-126917,126917,ManmadePlatform,ASF_SOBI N 15-2016,VEMCO,VR2W
ASF-SOBI N 16-2016-VR2W-126918,126918,ManmadePlatform,ASF_SOBI N 16-2016,VEMCO,VR2W
ASF-SOBI N 17-2016-VR2W-124886,124886,ManmadePlatform,ASF_SOBI N 17-2016,VEMCO,VR2W
ASF-SOBI N 18-2016-VR2W-124887,124887,ManmadePlatform,ASF_SOBI N 18-2016,VEMCO,VR2W
ASF-SOBI N 19-2016-VR2W-126921,126921,ManmadePlatform,ASF_SOBI N 19-2016,VEMCO,VR2W
ASF-SOBI N 20-2016-VR2W-124888,124888,ManmadePlatform,ASF_SOBI N 20-2016,VEMCO,VR2W
ASF-SOBI N 21-2016-VR2W-126923,126923,ManmadePlatform,ASF_SOBI N 21-2016,VEMCO,VR2W
ASF-SOBI N 2-2016-VR2W-120015,120015,ManmadePlatform,ASF_SOBI N 2-2016,VEMCO,VR2W
ASF-SOBI N 22-2016-VR2W-126924,126924,ManmadePlatform,ASF_SOBI N 22-2016,VEMCO,VR2W
ASF-SOBI N 23-2016-VR2W-126925,126925,ManmadePlatform,ASF_SOBI N 23-2016,VEMCO,VR2W
ASF-SOBI N 24-2016-VR2W-126926,126926,ManmadePlatform,ASF_SOBI N 24-2016,VEMCO,VR2W
ASF-SOBI N 25-2016-VR2W-126927,126927,ManmadePlatform,ASF_SOBI N 25-2016,VEMCO,VR2W
ASF-SOBI N 26-2016-VR2W-127004,127004,ManmadePlatform,ASF_SOBI N 26-2016,VEMCO,VR2W
ASF-SOBI N 27-2016-VR2W-127005,127005,ManmadePlatform,ASF_SOBI N 27-2016,VEMCO,VR2W
ASF-SOBI N 28-2016-VR2W-127006,127006,ManmadePlatform,ASF_SOBI N 28-2016,VEMCO,VR2W
ASF-SOBI N 3-2016-VR2W-120016,120016,ManmadePlatform,ASF_SOBI N 3-2016,VEMCO,VR2W
ASF-SOBI N 4-2016-VR2W-120017,120017,ManmadePlatform,ASF_SOBI N 4-2016,VEMCO,VR2W
ASF-SOBI N 5-2016-VR2W-120020,120020,ManmadePlatform,ASF_SOBI N 5-2016,VEMCO,VR2W
ASF-SOBI N 6-2016-VR2W-120021,120021,ManmadePlatform,ASF_SOBI N 6-2016,VEMCO,VR2W
ASF-SOBI N 7-2016-VR2W-120022,120022,ManmadePlatform,ASF_SOBI N 7-2016,VEMCO,VR2W
ASF-SOBI N 8-2016-VR2W-120024,120024,ManmadePlatform,ASF_SOBI N 8-2016,VEMCO,VR2W
ASF-SOBI N 9-2016-VR2W-126911,126911,ManmadePlatform,ASF_SOBI N 9-2016,VEMCO,VR2W
ASF-S. Portage 11-2016-VR2W-108611,108611,ManmadePlatform,ASF_S. Portage 11-2016,VEMCO,VR2W
ASF-S. Portage 1-2016-VR2W-105401,105401,ManmadePlatform,ASF_S. Portage 1-2016,VEMCO,VR2W
ASF-S. Portage 2-2016-VR2W-124874,124874,ManmadePlatform,ASF_S. Portage 2-2016,VEMCO,VR2W
ASF-S. Portage 3-2016-VR2W-124875,124875,ManmadePlatform,ASF_S. Portage 3-2016,VEMCO,VR2W
ASF-SW Mir 1-2016-VR2W-124884,124884,ManmadePlatform,ASF_SW Mir 1-2016,VEMCO,VR2W
