deployment_id,receiver_serial_number,receiver_reference_type,receiver_reference_id,receiver_manufacturer,receiver_model
ASF-Loggieville 230-VR2TX-481144-2017-04-25T16,481144,ManmadePlatform,ASF_Loggieville 230,VEMCO,VR2TX
ASF-Loggieville 230-VR2W-180-301740-2017-05-11T21,301740,ManmadePlatform,ASF_Loggieville 230,VEMCO,VR2W-180
ASF-Loggieville 505-VR2W-180-300698-2017-05-11T21,300698,ManmadePlatform,ASF_Loggieville 505,VEMCO,VR2W-180
ASF-Loggieville 660-VR2TX-481145-2017-05-12T20,481145,ManmadePlatform,ASF_Loggieville 660,VEMCO,VR2TX
ASF-Loggieville 660-VR2W-180-300700-2017-05-11T20,300700,ManmadePlatform,ASF_Loggieville 660,VEMCO,VR2W-180
ASF-Loggieville 835-VR2W-180-301742-2017-05-11T20,301742,ManmadePlatform,ASF_Loggieville 835,VEMCO,VR2W-180
ASF-Loggieville E 150-VR2W-180-301745-2017-05-11T21,301745,ManmadePlatform,ASF_Loggieville E 150,VEMCO,VR2W-180
ASF-Loggieville E 295-VR2W-180-301744-2017-05-11T21,301744,ManmadePlatform,ASF_Loggieville E 295,VEMCO,VR2W-180
ASF-Loggieville E 465-VR2W-180-301743-2017-05-11T21,301743,ManmadePlatform,ASF_Loggieville E 465,VEMCO,VR2W-180
ASF-Loggieville E 650-VR2W-180-301741-2017-05-11T21,301741,ManmadePlatform,ASF_Loggieville E 650,VEMCO,VR2W-180
ASF-Middle Island-VR2W-108594-2017-04-25T16,108594,ManmadePlatform,ASF_Middle Island,VEMCO,VR2W
ASF-Millerton-VR2TX-481083-2017-04-25T17,481083,ManmadePlatform,ASF_ASF-Millerton,VEMCO,VR2TX
ASF-Millstream-VR2W-108607-2017-04-25T19,108607,ManmadePlatform,ASF_ASF-Millstream,VEMCO,VR2W
ASF-MM1-VR2W-113153-2017-05-30T18,113153,ManmadePlatform,ASF_MM1,VEMCO,VR2W
ASF-Neguac 2-VR2W-108591-2017-05-04T21,108591,ManmadePlatform,ASF_ASF-Neguac 2,VEMCO,VR2W
ASF-Neguac 3-VR2W-108592-2017-05-04T21,108592,ManmadePlatform,ASF_ASF-Neguac 3,VEMCO,VR2W
ASF-Nelson 140-VR2W-180-300743-2017-05-11T15,300743,ManmadePlatform,ASF_Nelson 140,VEMCO,VR2W-180
ASF-Nelson 350-VR2W-180-300083-2017-05-16T17,300083,ManmadePlatform,ASF_Nelson 350,VEMCO,VR2W-180
ASF-Nelson 445-VR2W-180-300975-2017-05-11T13,300975,ManmadePlatform,ASF_Nelson 445,VEMCO,VR2W-180
ASF-Nelson-VR2W-108597-2017-04-25T15,108597,ManmadePlatform,ASF_ASF-Nelson,VEMCO,VR2W
ASF-Nelson-VR2W-180-300974-2017-05-11T14,300974,ManmadePlatform,ASF_ASF-Nelson,VEMCO,VR2W-180
ASF-N. Portage 1-VR2W-106195-2017-05-04T20,106195,ManmadePlatform,ASF_ASF-N. Portage 1,VEMCO,VR2W
ASF-N. Portage 2-VR2TX-481084-2017-05-04T20,481084,ManmadePlatform,ASF_ASF-N. Portage 2,VEMCO,VR2TX
ASF-N. Portage 3-VR2W-108590-2017-05-04T20,108590,ManmadePlatform,ASF_ASF-N. Portage 3,VEMCO,VR2W
ASF-Quarryville-VR2W-108602-2017-04-25T18,108602,ManmadePlatform,ASF_ASF-Quarryville,VEMCO,VR2W
ASF-Red Bank-VR2W-108610-2017-04-25T19,108610,ManmadePlatform,ASF_ASF-Red Bank,VEMCO,VR2W
ASF-REST4-VR2W-109395-2017-05-12T17,109395,ManmadePlatform,ASF_REST4,VEMCO,VR2W
ASF-REST5-VR2TX-481082-2017-05-12T17,481082,ManmadePlatform,ASF_REST5,VEMCO,VR2TX
ASF-REST6-VR2W-109524-2017-05-12T18,109524,ManmadePlatform,ASF_REST6,VEMCO,VR2W
ASF-RP1-VR2W-103123-2017-05-30T14,103123,ManmadePlatform,ASF_RP1,VEMCO,VR2W
ASF-SOBI 10-VR2W-104383-2017-06-23T10,104383,ManmadePlatform,ASF_SOBI 10,VEMCO,VR2W
ASF-SOBI 11-VR2W-120026-2017-06-23T12,120026,ManmadePlatform,ASF_SOBI 11,VEMCO,VR2W
ASF-SOBI 12-VR2TX-481090-2017-06-23T12,481090,ManmadePlatform,ASF_SOBI 12,VEMCO,VR2TX
ASF-SOBI 13-VR2W-105268-2017-06-23T12,105268,ManmadePlatform,ASF_SOBI 13,VEMCO,VR2W
ASF-SOBI 14-VR2W-105269-2017-06-23T12,105269,ManmadePlatform,ASF_SOBI 14,VEMCO,VR2W
ASF-SOBI 15-VR2TX-481091-2017-06-23T12,481091,ManmadePlatform,ASF_SOBI 15,VEMCO,VR2TX
ASF-SOBI 16-VR2W-103118-2017-06-23T12,103118,ManmadePlatform,ASF_SOBI 16,VEMCO,VR2W
ASF-SOBI 17-VR2W-120019-2017-06-23T12,120019,ManmadePlatform,ASF_SOBI 17,VEMCO,VR2W
ASF-SOBI 18-VR2TX-481092-2017-06-23T12,481092,ManmadePlatform,ASF_SOBI 18,VEMCO,VR2TX
ASF-SOBI 19-VR2W-120031-2017-06-23T13,120031,ManmadePlatform,ASF_SOBI 19,VEMCO,VR2W
ASF-SOBI 1-VR2W-120023-2017-06-23T08,120023,ManmadePlatform,ASF_SOBI 1,VEMCO,VR2W
ASF-SOBI 20425-STAR ODDi-SO205-2017-06-23T15,SO205,ManmadePlatform,ASF_SOBI 20425,Star-Oddi,STAR ODDi
ASF-SOBI 20-VR2W-105275-2017-06-23T13,105275,ManmadePlatform,ASF_SOBI 20,VEMCO,VR2W
ASF-SOBI 21-VR2TX-481093-2017-06-23T15,481093,ManmadePlatform,ASF_SOBI 21,VEMCO,VR2TX
ASF-SOBI 23-VR2W-124880-2017-06-23T15,124880,ManmadePlatform,ASF_SOBI 23,VEMCO,VR2W
ASF-SOBI 25-VR2W-105277-2017-06-23T15,105277,ManmadePlatform,ASF_SOBI 25,VEMCO,VR2W
ASF-SOBI 26-VR2TX-481094-2017-06-23T16,481094,ManmadePlatform,ASF_SOBI 26,VEMCO,VR2TX
ASF-SOBI 2-VR2W-100703-2017-06-23T08,100703,ManmadePlatform,ASF_SOBI 2,VEMCO,VR2W
ASF-SOBI 3-VR2TX-481087-2017-06-23T09,481087,ManmadePlatform,ASF_SOBI 3,VEMCO,VR2TX
ASF-SOBI 3-VR2W-109525-2017-07-18T14,109525,ManmadePlatform,ASF_SOBI 3,VEMCO,VR2W
ASF-SOBI 4-VR2W-109520-2017-06-23T09,109520,ManmadePlatform,ASF_SOBI 4,VEMCO,VR2W
ASF-SOBI 5-VR2W-101319-2017-06-23T09,101319,ManmadePlatform,ASF_SOBI 5,VEMCO,VR2W
ASF-SOBI 6-VR2TX-481088-2017-06-23T10,481088,ManmadePlatform,ASF_SOBI 6,VEMCO,VR2TX
ASF-SOBI 7-VR2W-103116-2017-06-23T10,103116,ManmadePlatform,ASF_SOBI 7,VEMCO,VR2W
ASF-SOBI 8-VR2W-120025-2017-06-23T10,120025,ManmadePlatform,ASF_SOBI 8,VEMCO,VR2W
ASF-SOBI 9-VR2TX-481089-2017-06-23T10,481089,ManmadePlatform,ASF_SOBI 9,VEMCO,VR2TX
ASF-SOBI N10-VR2W-126912-2017-06-23T19,126912,ManmadePlatform,ASF_SOBI N10,VEMCO,VR2W
ASF-SOBI N11-VR2W-126913-2017-06-23T19,126913,ManmadePlatform,ASF_SOBI N11,VEMCO,VR2W
ASF-SOBI N12-VR2W-126914-2017-06-23T19,126914,ManmadePlatform,ASF_SOBI N12,VEMCO,VR2W
ASF-SOBI N13-VR2W-124883-2017-06-23T19,124883,ManmadePlatform,ASF_SOBI N13,VEMCO,VR2W
ASF-SOBI N14-VR2W-126916-2017-06-23T19,126916,ManmadePlatform,ASF_SOBI N14,VEMCO,VR2W
ASF-SOBI N15-VR2W-126917-2017-06-23T19,126917,ManmadePlatform,ASF_SOBI N15,VEMCO,VR2W
ASF-SOBI N16-VR2W-126918-2017-06-23T19,126918,ManmadePlatform,ASF_SOBI N16,VEMCO,VR2W
ASF-SOBI N17-VR2W-105270-2017-06-23T19,105270,ManmadePlatform,ASF_SOBI N17,VEMCO,VR2W
ASF-SOBI N18-VR2W-124887-2017-06-23T19,124887,ManmadePlatform,ASF_SOBI N18,VEMCO,VR2W
ASF-SOBI N19-VR2W-126921-2017-06-23T19,126921,ManmadePlatform,ASF_SOBI N19,VEMCO,VR2W
ASF-SOBI N1-VR2W-124882-2017-06-23T18,124882,ManmadePlatform,ASF_SOBI N1,VEMCO,VR2W
ASF-SOBI N20-VR2W-124888-2017-06-23T19,124888,ManmadePlatform,ASF_SOBI N20,VEMCO,VR2W
ASF-SOBI N21-VR2W-126923-2017-06-23T00,126923,ManmadePlatform,ASF_SOBI N21,VEMCO,VR2W
ASF-SOBI N22-VR2W-126924-2017-06-23T16,126924,ManmadePlatform,ASF_SOBI N22,VEMCO,VR2W
ASF-SOBI N23-VR2W-126925-2017-06-23T16,126925,ManmadePlatform,ASF_SOBI N23,VEMCO,VR2W
ASF-SOBI N24-VR2W-126926-2017-06-23T16,126926,ManmadePlatform,ASF_SOBI N24,VEMCO,VR2W
ASF-SOBI N25-VR2W-126927-2017-06-23T16,126927,ManmadePlatform,ASF_SOBI N25,VEMCO,VR2W
ASF-SOBI N26-VR2W-127004-2017-06-23T16,127004,ManmadePlatform,ASF_SOBI N26,VEMCO,VR2W
ASF-SOBI N27-VR2W-127005-2017-06-23T16,127005,ManmadePlatform,ASF_SOBI N27,VEMCO,VR2W
ASF-SOBI N28-VR2W-127006-2017-06-23T16,127006,ManmadePlatform,ASF_SOBI N28,VEMCO,VR2W
ASF-SOBI N2-VR2W-120015-2017-06-23T18,120015,ManmadePlatform,ASF_SOBI N2,VEMCO,VR2W
ASF-SOBI N3-VR2W-120016-2017-06-23T18,120016,ManmadePlatform,ASF_SOBI N3,VEMCO,VR2W
ASF-SOBI N4-VR2W-120017-2017-06-23T18,120017,ManmadePlatform,ASF_SOBI N4,VEMCO,VR2W
ASF-SOBI N5-VR2W-120020-2017-06-23T18,120020,ManmadePlatform,ASF_SOBI N5,VEMCO,VR2W
ASF-SOBI N6-VR2W-120021-2017-06-23T18,120021,ManmadePlatform,ASF_SOBI N6,VEMCO,VR2W
ASF-SOBI N7-VR2W-120022-2017-06-23T18,120022,ManmadePlatform,ASF_SOBI N7,VEMCO,VR2W
ASF-SOBI N8-VR2W-120029-2017-06-23T18,120029,ManmadePlatform,ASF_SOBI N8,VEMCO,VR2W
ASF-SOBI N9-VR2W-126911-2017-06-23T18,126911,ManmadePlatform,ASF_SOBI N9,VEMCO,VR2W
ASF-S. Portage 11-VR2W-120035-2017-05-04T20,120035,ManmadePlatform,ASF_ASF-S. Portage 11,VEMCO,VR2W
ASF-S. Portage 1-VR2TX-481085-2017-05-04T20,481085,ManmadePlatform,ASF_ASF-S. Portage 1,VEMCO,VR2TX
ASF-S. Portage 2-VR2W-124878-2017-05-04T20,124878,ManmadePlatform,ASF_ASF-S. Portage 2,VEMCO,VR2W
ASF-S. Portage 3-VR2W-124875-2017-05-04T19,124875,ManmadePlatform,ASF_ASF-S. Portage 3,VEMCO,VR2W
ASF-SW Mir 1-VR2W-124879-2017-05-17T00,124879,ManmadePlatform,ASF_SW Mir 1,VEMCO,VR2W
ASF-SW Mir 2-VR2W-124885-2017-05-12T00,124885,ManmadePlatform,ASF_SW Mir 2,VEMCO,VR2W
ASF-SW Mir 3-VR2W-103140-2017-05-20T00,103140,ManmadePlatform,ASF_SW Mir 3,VEMCO,VR2W
ASF-Deeside-Runnymede-VR2-2581-2005,2581,ManmadePlatform,ASF_ASF-Deeside-Runnymede,VEMCO,VR2
ASF-Cascapedia 1-VR2W-113168-2014,113168,ManmadePlatform,ASF_ASF-Cascapedia 1,VEMCO,VR2W
ASF-CB28-VR2W-120028-2014,120028,ManmadePlatform,ASF_ASF-CB28,VEMCO,VR2W
ASF-CB21-VR2W-103136-2012,103136,ManmadePlatform,ASF_ASF-CB21,VEMCO,VR2W
G5_3-VR2W-113619-1,113619,ManmadePlatform,ASI_G5_3,VEMCO,VR2W
G5_7-VR2W-113618-1,113618,ManmadePlatform,ASI_G5_7,VEMCO,VR2W
G1_3-VR2W-113666-1,113666,ManmadePlatform,ASI_G1_3,VEMCO,VR2W
G2_2-VR2W-113664-1,113664,ManmadePlatform,ASI_G2_2,VEMCO,VR2W
G5_1-VR2W-113634-1,113634,ManmadePlatform,ASI_G5_1,VEMCO,VR2W
G1_5-C-POD-1126-1,1126,ManmadePlatform,ASI_G1_5,Chelonia Limited,C-POD
G1_5-VR2W-113638-1,113638,ManmadePlatform,ASI_G1_5,VEMCO,VR2W
G1_2-VR2W-113649-1,113649,ManmadePlatform,ASI_G1_2,VEMCO,VR2W
G1_6-VR2W-113661-1,113661,ManmadePlatform,ASI_G1_6,VEMCO,VR2W
G5_5-VR2W-113637-1,113637,ManmadePlatform,ASI_G5_5,VEMCO,VR2W
G5_5-VR2W-113665-1,113665,ManmadePlatform,ASI_G5_5,VEMCO,VR2W
G2_6-VR2W-113654-1,113654,ManmadePlatform,ASI_G2_6,VEMCO,VR2W
G1_7-VR2W-113648-1,113648,ManmadePlatform,ASI_G1_7,VEMCO,VR2W
G2_4-C-POD-1325-1,1325,ManmadePlatform,ASI_G2_4,Chelonia Limited,C-POD
G2_4-VR2W-113635-1,113635,ManmadePlatform,ASI_G2_4,VEMCO,VR2W
G2_7-C-POD-1122-1,1122,ManmadePlatform,ASI_G2_7,Chelonia Limited,C-POD
G2_7-VR2W-113639-1,113639,ManmadePlatform,ASI_G2_7,VEMCO,VR2W
G5_8-VR2W-113626-1,113626,ManmadePlatform,ASI_G5_8,VEMCO,VR2W
G2_5-VR2W-113631-1,113631,ManmadePlatform,ASI_G2_5,VEMCO,VR2W
G1_4-VR2W-113641-1,113641,ManmadePlatform,ASI_G1_4,VEMCO,VR2W
G1_1-VR2W-113660-1,113660,ManmadePlatform,ASI_G1_1,VEMCO,VR2W
G2_3-VR2W-113645-1,113645,ManmadePlatform,ASI_G2_3,VEMCO,VR2W
G5_4-VR2W-113657-1,113657,ManmadePlatform,ASI_G5_4,VEMCO,VR2W
G5_4-VR2W-113629-1,113629,ManmadePlatform,ASI_G5_4,VEMCO,VR2W
G2_1-VR2W-113633-1,113633,ManmadePlatform,ASI_G2_1,VEMCO,VR2W
G5_2-VR2W-113640-1,113640,ManmadePlatform,ASI_G5_2,VEMCO,VR2W
G5_6-VR2W-113627-1,113627,ManmadePlatform,ASI_G5_6,VEMCO,VR2W
G1_8-VR2W-113628-1,113628,ManmadePlatform,ASI_G1_8,VEMCO,VR2W
G2_8-VR2W-113630-1,113630,ManmadePlatform,ASI_G2_8,VEMCO,VR2W
G5_3-AURAL-1,G5_3,ManmadePlatform,ASI_G5_3,Multi Electronique,AURAL
ASIG1_5-C-POD-1126-2,1126,ManmadePlatform,ASI_G1_5,Chelonia Limited,C-POD
ASIG2_7-C-POD-1122-2,1122,ManmadePlatform,ASI_G2_7,Chelonia Limited,C-POD
ASIG2_6-VR2W-113654-2,113654,ManmadePlatform,ASI_G2_6,VEMCO,VR2W
ASIG2_8-VR2W-113630-2,113630,ManmadePlatform,ASI_G2_8,VEMCO,VR2W
ASI-G8_3-STAR:ODDI CTD-37701-1,37701,ManmadePlatform,ASI_G8_3,Star-Oddi,Star-oddi CTD
ASIG4_6-VR2W-113651-1,113651,ManmadePlatform,ASI_G4_6,VEMCO,VR2W
ASIG1_1-VR2W-113660-2,113660,ManmadePlatform,ASI_G1_1,VEMCO,VR2W
ASIG1_2-VR2W-113649-2,113649,ManmadePlatform,ASI_G1_2,VEMCO,VR2W
ASIG1_3-VR2W-110122-2,110122,ManmadePlatform,ASI_G1_3,VEMCO,VR2W
ASI-G2_4-Dissolved Oxygen-54066-3,54066,ManmadePlatform,ASI_G2_4,generic,DISSOLVED OXYGEN
ASIG1_8-VR2W-113628-2,113628,ManmadePlatform,ASI_G1_8,VEMCO,VR2W
ASIG2_7-VR2W-113639-2,113639,ManmadePlatform,ASI_G2_7,VEMCO,VR2W
ASI-G5_3-AURAL-G5_3-2,G5_3,ManmadePlatform,ASI_G5_3,Multi Electronique,AURAL
ASI-G7_9-VR2W-110123-2,110123,ManmadePlatform,ASI_G7_9,VEMCO,VR2W
ASI-G8_1-VR2W-110528-1,110528,ManmadePlatform,ASI_G8_1,VEMCO,VR2W
ASI-G8_2-VR2W-110552-1,110552,ManmadePlatform,ASI_G8_2,VEMCO,VR2W
ASI-G8_3-VR2W-122840-1,122840,ManmadePlatform,ASI_G8_3,VEMCO,VR2W
ASI-G8_4-VR2W-110538-1,110538,ManmadePlatform,ASI_G8_4,VEMCO,VR2W
ASI-G9_1-VR2W-110542-1,110542,ManmadePlatform,ASI_G9_1,VEMCO,VR2W
ASI-G9_3-VR2W-110128-1,110128,ManmadePlatform,ASI_G9_3,VEMCO,VR2W
ASI-G9_4-VR2W-110545-1,110545,ManmadePlatform,ASI_G9_4,VEMCO,VR2W
ASI-G2_3-VR2W-113645-3,113645,ManmadePlatform,ASI_G2_3,VEMCO,VR2W
ASI-G2_4-VR2W-110121-2,110121,ManmadePlatform,ASI_G2_4,VEMCO,VR2W
ASI-G2_5-VR2W-113631-3,113631,ManmadePlatform,ASI_G2_5,VEMCO,VR2W
ASI-G2_6-VR2W-113654-3,113654,ManmadePlatform,ASI_G2_6,VEMCO,VR2W
ASI-G2_7-VR2W-113639-3,113639,ManmadePlatform,ASI_G2_7,VEMCO,VR2W
ASI-G2_8-VR2W-113630-3,113630,ManmadePlatform,ASI_G2_8,VEMCO,VR2W
ASI-G3_1-VR2W-113667-2,113667,ManmadePlatform,ASI_G3_1,VEMCO,VR2W
ASI-G3_2-VR2W-113655-2,113655,ManmadePlatform,ASI_G3_2,VEMCO,VR2W
ASI-G3_3-VR2W-113643-2,113643,ManmadePlatform,ASI_G3_3,VEMCO,VR2W
ASI-G5_7-VR2W-113618-3,113618,ManmadePlatform,ASI_G5_7,VEMCO,VR2W
ASI-G5_8-VR2W-113626-3,113626,ManmadePlatform,ASI_G5_8,VEMCO,VR2W
ASI-G6_1-VR2W-110152-2,110152,ManmadePlatform,ASI_G6_1,VEMCO,VR2W
ASI-G6_2-VR2W-110120-2,110120,ManmadePlatform,ASI_G6_2,VEMCO,VR2W
ASI-G6_3-VR2W-113657-2,113657,ManmadePlatform,ASI_G6_3,VEMCO,VR2W
ASI-G6_5-VR2W-110155-2,110155,ManmadePlatform,ASI_G6_5,VEMCO,VR2W
ASI-G6_6-VR2W-110124-2,110124,ManmadePlatform,ASI_G6_6,VEMCO,VR2W
ASI-G7_10-VR2W-110151-2,110151,ManmadePlatform,ASI_G7_10,VEMCO,VR2W
ASI-G7_11-VR2W-110126-2,110126,ManmadePlatform,ASI_G7_11,VEMCO,VR2W
ASI-G7_12-VR2W-110130-2,110130,ManmadePlatform,ASI_G7_12,VEMCO,VR2W
ASI-G7_13-VR2W-113670-2,113670,ManmadePlatform,ASI_G7_13,VEMCO,VR2W
ASI-G7_6-VR2W-110118-2,110118,ManmadePlatform,ASI_G7_6,VEMCO,VR2W
ASI-G7_7-VR2W-110156-2,110156,ManmadePlatform,ASI_G7_7,VEMCO,VR2W
ASI-G7_8-VR2W-110148-2,110148,ManmadePlatform,ASI_G7_8,VEMCO,VR2W
ASI-G10_3-VR2W-110523-1,110523,ManmadePlatform,ASI_G10_3,VEMCO,VR2W
ASI-G10_4-VR2W-110116-1,110116,ManmadePlatform,ASI_G10_4,VEMCO,VR2W
ASI-G11_2-VR2W-110159-1,110159,ManmadePlatform,ASI_G11_2,VEMCO,VR2W
ASI-G11_3-VR2W-110556-1,110556,ManmadePlatform,ASI_G11_3,VEMCO,VR2W
ASI-G1_1-VR2W-113660-3,113660,ManmadePlatform,ASI_G1_1,VEMCO,VR2W
ASI-G12_1-VR2W-110160-1,110160,ManmadePlatform,ASI_G12_1,VEMCO,VR2W
ASI-G12_2-VR2W-113629-1,113629,ManmadePlatform,ASI_G12_2,VEMCO,VR2W
ASI-G12_3-VR2W-113634-1,113634,ManmadePlatform,ASI_G12_3,VEMCO,VR2W
ASI-G1_2-VR2W-113649-3,113649,ManmadePlatform,ASI_G1_2,VEMCO,VR2W
ASI-G13_1-VR2W-110122-1,110122,ManmadePlatform,ASI_G13_1,VEMCO,VR2W
ASI-G13_2-VR2W-113656-1,113656,ManmadePlatform,ASI_G13_2,VEMCO,VR2W
ASI-G1_3-VR2W-113666-3,113666,ManmadePlatform,ASI_G1_3,VEMCO,VR2W
ASI-G14_1-VR2W-110125-1,110125,ManmadePlatform,ASI_G14_1,VEMCO,VR2W
ASI-G14_3-VR2W-110547-1,110547,ManmadePlatform,ASI_G14_3,VEMCO,VR2W
ASI-G1_4-VR2W-113641-3,113641,ManmadePlatform,ASI_G1_4,VEMCO,VR2W
ASI-G15_1-VR2W-110526-1,110526,ManmadePlatform,ASI_G15_1,VEMCO,VR2W
ASI-G1_5-VR2W-113638-3,113638,ManmadePlatform,ASI_G1_5,VEMCO,VR2W
ASI-G1_6-VR2W-113661-3,113661,ManmadePlatform,ASI_G1_6,VEMCO,VR2W
ASI-G1_7-VR2W-113648-3,113648,ManmadePlatform,ASI_G1_7,VEMCO,VR2W
ASI-G1_8-VR2W-113628-3,113628,ManmadePlatform,ASI_G1_8,VEMCO,VR2W
ASI-G2_1-VR2W-113633-3,113633,ManmadePlatform,ASI_G2_1,VEMCO,VR2W
ASI-G2_2-VR2W-113664-3,113664,ManmadePlatform,ASI_G2_2,VEMCO,VR2W
ASI-G3_4-VR2W-113652-2,113652,ManmadePlatform,ASI_G3_4,VEMCO,VR2W
ASI-G3_5-VR2W-113650-2,113650,ManmadePlatform,ASI_G3_5,VEMCO,VR2W
ASI-G4_1-VR2W-113647-2,113647,ManmadePlatform,ASI_G4_1,VEMCO,VR2W
ASI-G4_3-VR2W-113646-2,113646,ManmadePlatform,ASI_G4_3,VEMCO,VR2W
ASI-G4_4-VR2W-113659-2,113659,ManmadePlatform,ASI_G4_4,VEMCO,VR2W
ASI-G4_5-VR2W-113658-2,113658,ManmadePlatform,ASI_G4_5,VEMCO,VR2W
ASI-G4_6-VR2W-113651-2,113651,ManmadePlatform,ASI_G4_6,VEMCO,VR2W
ASI-G5_3-VR2W-110531-3,110531,ManmadePlatform,ASI_G5_3,VEMCO,VR2W
ASI-G5_4-VR2W-113635-3,113635,ManmadePlatform,ASI_G5_4,VEMCO,VR2W
ASI-G5_5-VR2W-113665-3,113665,ManmadePlatform,ASI_G5_5,VEMCO,VR2W
ASI-G5_6-VR2W-113627-3,113627,ManmadePlatform,ASI_G5_6,VEMCO,VR2W
ASI-G7_14-VR2W-110149-2,110149,ManmadePlatform,ASI_G7_14,VEMCO,VR2W
ASI-G7_15-VR2W-110127-2,110127,ManmadePlatform,ASI_G7_15,VEMCO,VR2W
ASI-G7_16-VR2W-110158-2,110158,ManmadePlatform,ASI_G7_16,VEMCO,VR2W
ASI-G7_17-VR2W-113642-2,113642,ManmadePlatform,ASI_G7_17,VEMCO,VR2W
ASI-G7_18-VR2W-122839-2,122839,ManmadePlatform,ASI_G7_18,VEMCO,VR2W
ASI-G7_2-VR2W-122842-2,122842,ManmadePlatform,ASI_G7_2,VEMCO,VR2W
ASI-G7_3-VR2W-122841-2,122841,ManmadePlatform,ASI_G7_3,VEMCO,VR2W
ASI-G7_4-VR2W-113653-2,113653,ManmadePlatform,ASI_G7_4,VEMCO,VR2W
ASI-G7_5-VR2W-110129-2,110129,ManmadePlatform,ASI_G7_5,VEMCO,VR2W
ASIG1_3-VR2W-113666-2,113666,ManmadePlatform,ASI_G1_3,VEMCO,VR2W
ASIG1_4-VR2W-113629-2,113629,ManmadePlatform,ASI_G1_4,VEMCO,VR2W
ASIG1_4-VR2W-113641-2,113641,ManmadePlatform,ASI_G1_4,VEMCO,VR2W
ASIG1_5-VR2W-113638-2,113638,ManmadePlatform,ASI_G1_5,VEMCO,VR2W
ASIG1_6-VR2W-113661-2,113661,ManmadePlatform,ASI_G1_6,VEMCO,VR2W
ASIG1_7-VR2W-113648-2,113648,ManmadePlatform,ASI_G1_7,VEMCO,VR2W
